paperId,authorId
754,658
887,879
14,536
151,659
847,422
142,693
653,469
733,508
575,103
494,752
915,241
680,235
561,350
884,43
971,575
923,308
540,709
699,956
536,1000
59,693
324,917
21,408
562,40
632,524
635,111
494,160
965,208
54,791
399,241
438,270
466,503
498,926
121,639
451,766
741,169
64,783
735,379
244,267
76,152
926,142
62,10
114,8
342,532
466,628
345,121
827,589
374,339
205,167
645,681
155,454
799,251
959,514
592,67
401,373
263,228
828,737
921,481
528,107
284,575
619,934
13,150
370,279
380,636
326,145
159,236
401,441
602,37
526,237
896,128
19,450
131,212
595,492
121,465
293,257
268,596
450,678
284,194
720,252
523,58
727,88
591,842
318,598
291,561
642,736
634,770
45,444
185,93
240,312
195,80
207,418
8,932
528,445
315,540
975,92
180,153
956,386
597,10
649,396
272,301
689,592
23,336
290,632
578,195
834,251
986,611
88,407
984,311
817,816
265,369
508,403
621,399
784,488
823,594
849,622
680,419
837,459
813,385
698,918
775,939
685,213
230,194
919,680
621,103
121,49
594,825
661,183
373,222
755,682
880,185
359,696
917,796
23,660
402,696
97,455
726,853
814,182
177,510
864,391
834,340
45,779
252,518
398,28
671,918
671,124
380,419
921,899
256,608
266,940
277,394
471,213
54,158
737,346
81,399
446,633
65,744
277,927
802,588
446,444
714,341
726,837
207,339
530,520
641,790
600,936
238,897
660,510
905,190
671,565
745,179
50,471
353,224
507,241
639,964
960,336
182,588
96,901
366,900
418,561
821,935
625,155
659,666
135,254
261,597
943,598
941,476
395,449
481,254
813,547
203,962
95,81
668,427
728,922
688,785
887,628
541,935
977,262
820,85
794,248
740,828
984,526
372,288
176,943
813,986
820,894
793,919
259,518
321,161
412,479
375,270
254,658
442,746
286,956
219,335
99,773
437,432
778,60
980,895
984,22
834,221
164,939
14,858
833,880
967,384
234,639
300,174
937,100
137,713
408,820
29,438
211,702
863,150
620,520
307,521
681,777
51,279
469,662
547,485
625,497
29,740
469,703
541,253
250,141
231,153
924,811
225,311
318,419
29,82
725,116
742,37
52,646
229,278
217,194
365,991
606,480
257,181
728,465
951,763
446,989
351,819
410,290
353,926
615,288
13,425
376,867
162,799
477,570
763,631
421,985
616,100
68,545
825,268
146,859
523,112
973,381
603,618
524,785
597,835
725,809
469,769
581,97
437,26
848,625
106,451
156,932
603,371
71,889
437,105
435,702
486,40
619,411
921,187
569,86
865,71
557,261
403,43
712,523
314,220
927,212
180,558
844,781
25,899
86,781
549,396
174,777
263,369
521,782
215,954
693,713
237,465
123,199
658,646
4,84
946,371
11,932
1000,711
898,222
326,86
3,146
976,311
379,413
131,213
878,44
306,254
563,428
604,861
740,849
15,129
85,922
151,912
879,423
965,905
355,408
496,295
435,127
915,413
843,269
781,784
994,947
173,298
869,890
10,150
894,964
521,325
292,155
98,321
820,226
475,72
806,151
323,938
805,737
777,525
217,263
138,697
882,164
18,947
509,418
940,343
994,855
948,502
121,382
952,486
715,687
656,463
326,686
227,239
921,854
414,596
271,786
438,884
120,712
161,671
442,236
966,217
919,933
159,13
654,896
968,539
243,210
69,136
501,816
736,110
20,894
688,391
345,536
589,884
602,84
320,882
42,707
597,884
719,100
658,647
260,747
445,962
529,388
122,840
181,93
827,628
170,22
667,478
285,783
698,201
268,159
756,862
836,684
360,513
573,784
5,30
589,395
49,945
290,589
487,315
626,472
369,26
999,298
138,172
343,561
181,635
674,104
23,938
897,769
266,843
909,720
364,742
32,933
204,984
795,517
37,303
612,288
625,628
485,268
591,879
614,563
330,993
990,705
428,812
316,776
800,732
370,486
759,918
520,939
312,905
720,531
228,24
617,707
601,496
973,217
831,482
732,628
135,267
775,290
773,757
195,80
769,776
308,224
506,79
33,633
490,497
393,96
608,817
831,311
248,642
468,977
529,305
120,611
863,335
157,305
470,652
882,295
44,877
382,618
935,476
752,323
657,620
977,517
511,473
496,424
329,56
296,200
272,343
4,755
815,804
640,760
858,330
123,451
930,551
747,230
394,730
573,472
668,554
926,889
403,125
762,290
573,401
949,991
877,843
345,977
752,537
756,859
564,512
697,247
516,757
776,361
252,800
414,435
417,412
337,170
112,629
733,482
495,163
600,851
464,158
960,751
385,357
895,786
973,769
395,55
721,538
237,26
633,570
958,765
110,857
894,162
737,66
891,876
152,173
133,84
998,568
250,780
467,188
356,753
204,532
683,927
21,123
861,125
720,42
513,878
82,499
534,204
325,178
695,988
670,593
870,711
621,360
641,233
189,484
181,838
906,838
124,952
971,801
145,272
456,339
579,928
585,69
960,317
218,282
377,923
620,318
984,886
339,151
803,587
47,498
364,901
753,827
996,902
56,201
572,609
818,350
59,904
86,326
645,900
123,160
489,316
880,33
70,567
891,675
140,433
945,855
559,98
462,25
8,935
862,250
775,620
517,472
258,311
126,371
713,522
903,864
25,480
121,220
176,835
484,542
59,575
395,838
990,420
941,123
692,606
806,748
677,903
816,506
527,782
942,591
497,948
796,540
404,55
7,656
575,361
772,14
411,367
714,82
808,919
613,705
581,997
681,948
617,734
776,980
604,677
256,412
273,85
267,127
823,882
287,548
750,313
736,106
29,523
905,317
145,952
642,920
148,856
510,131
331,471
602,153
413,936
959,982
36,124
874,916
408,501
760,454
895,554
505,531
293,362
118,825
813,922
987,138
833,511
302,53
787,655
750,147
639,459
644,660
664,291
8,182
620,444
595,652
473,50
367,574
583,664
792,515
299,391
715,7
937,838
589,748
498,441
976,847
53,714
617,913
339,730
645,456
929,267
619,872
971,961
407,580
26,539
463,425
181,60
383,939
73,134
21,315
299,606
514,23
506,731
218,620
643,66
952,489
637,537
338,135
980,260
765,419
117,204
310,452
984,891
810,598
293,342
821,75
661,652
679,273
78,416
176,776
835,706
98,772
276,124
523,930
657,20
778,832
706,253
536,335
846,72
118,194
826,655
439,552
89,742
220,208
110,716
267,377
914,645
295,39
881,526
707,1
625,309
613,791
917,22
294,295
412,470
443,777
290,89
513,572
852,331
691,726
617,363
180,465
103,139
267,8
304,281
674,973
96,349
669,409
660,557
338,971
221,440
798,153
372,604
563,891
863,584
413,57
110,816
388,353
517,150
434,621
474,319
593,358
433,495
907,285
829,475
559,792
290,929
6,105
569,107
188,746
262,414
864,972
174,997
141,142
307,946
789,569
417,657
326,165
123,618
863,791
817,447
648,987
601,898
85,684
564,159
891,306
473,4
608,470
184,113
993,606
521,709
126,571
219,302
249,453
387,867
359,998
779,94
911,773
499,405
511,360
465,516
88,387
206,331
779,251
8,861
721,434
154,628
943,567
737,337
791,819
933,575
883,825
50,75
915,156
342,492
889,632
276,230
483,496
418,646
478,726
379,580
460,805
68,939
79,392
541,843
597,174
881,534
834,755
611,261
218,460
801,937
822,3
171,239
491,818
469,31
544,220
608,807
365,883
441,158
255,873
224,687
402,475
522,391
387,907
920,484
234,578
360,208
345,962
745,3
806,420
836,674
737,278
953,713
597,603
50,73
613,623
508,576
158,240
24,855
748,732
632,518
377,963
384,878
736,428
353,729
361,71
169,112
858,253
406,967
535,723
634,81
84,380
670,388
532,556
302,639
586,803
987,29
463,405
494,985
382,438
501,743
192,501
282,686
808,891
989,407
747,85
851,75
972,659
916,407
409,571
853,142
979,714
113,725
249,219
191,730
864,531
533,35
283,914
67,748
644,883
923,477
568,777
268,798
632,149
770,428
418,883
742,986
747,348
53,423
737,335
737,12
980,103
923,75
894,354
982,615
228,724
789,636
296,53
847,230
997,610
584,353
314,58
234,507
515,472
356,885
599,423
97,23
6,177
991,514
391,845
751,16
961,783
930,314
891,317
589,88
957,288
629,247
574,397
345,153
524,415
818,951
951,609
569,606
443,929
846,563
236,914
237,659
822,364
794,320
392,98
177,92
357,121
253,374
54,493
392,499
639,546
385,798
330,648
878,155
697,967
365,176
628,827
312,800
368,394
553,451
835,802
798,218
296,412
803,242
91,536
517,464
328,664
478,495
128,6
208,485
835,542
141,739
101,985
478,406
112,599
875,8
583,753
803,599
910,943
3,852
640,287
693,451
914,243
886,626
378,494
482,662
160,157
952,224
372,196
785,913
213,124
839,571
874,791
307,328
941,605
728,403
303,984
13,238
162,254
919,790
327,700
510,760
339,858
421,537
198,787
908,382
623,269
259,874
298,86
807,771
688,349
295,410
64,739
554,138
223,277
129,643
581,601
567,979
622,155
953,970
32,365
528,610
792,59
267,985
251,778
533,252
464,508
339,947
558,218
128,880
442,347
734,211
645,65
826,358
182,438
173,340
579,448
63,129
827,732
261,550
155,335
467,722
382,790
225,205
915,465
949,917
549,935
26,336
345,212
521,606
221,342
875,483
436,427
911,134
117,458
727,479
941,607
78,466
755,100
609,674
546,176
260,395
563,917
248,613
351,460
650,64
459,701
556,115
623,93
89,167
307,651
931,814
17,473
739,981
23,91
409,781
160,669
951,879
512,140
415,276
426,21
139,315
727,276
802,71
886,433
553,436
441,684
453,827
982,637
231,324
546,947
845,573
710,665
32,462
618,855
354,636
128,813
349,819
928,722
494,928
250,902
723,95
820,506
872,342
2,939
320,415
145,362
591,728
63,710
517,577
761,886
449,69
466,359
618,483
774,257
570,189
843,303
683,639
622,718
171,114
899,970
573,709
207,123
394,14
996,777
18,560
83,209
745,660
557,951
851,589
521,674
284,283
570,142
438,909
220,896
255,307
164,773
417,741
927,501
187,796
136,990
918,954
454,696
30,397
221,758
199,80
883,933
655,271
299,591
870,433
728,277
87,160
794,23
918,407
526,117
678,638
313,473
467,795
349,909
355,846
77,68
908,35
16,679
990,712
161,439
41,139
524,966
118,745
99,71
925,922
320,950
219,328
823,248
512,529
886,741
975,72
618,765
567,387
14,661
49,298
137,52
760,718
572,480
190,661
586,789
825,628
670,878
898,502
486,499
360,909
726,68
784,167
331,790
288,504
556,151
76,177
716,753
902,862
665,949
405,769
547,283
432,20
577,551
851,204
870,357
275,82
510,27
927,434
211,549
713,857
398,669
89,735
726,957
513,635
302,224
506,39
455,592
671,661
530,306
817,715
576,235
408,246
784,139
342,666
826,451
71,130
812,7
146,760
457,984
657,674
878,455
868,117
33,15
488,227
367,450
837,724
830,448
809,977
185,85
922,264
355,201
611,615
363,274
741,820
149,2
916,524
411,676
161,895
96,237
898,155
763,828
568,69
635,659
933,620
507,910
633,596
704,879
198,745
98,170
421,810
435,815
810,60
646,137
962,140
637,458
907,69
496,36
663,903
403,517
729,63
328,784
827,548
45,444
874,383
561,478
754,850
871,466
224,812
671,930
602,703
1,922
810,69
840,188
268,622
511,394
334,100
417,313
218,376
758,143
18,320
759,896
964,893
853,191
270,212
910,13
879,70
487,21
471,361
987,293
167,838
563,816
630,461
727,916
801,821
291,719
639,343
867,322
513,582
32,746
518,253
812,861
692,569
668,842
649,720
512,158
67,779
896,438
624,506
446,434
543,403
729,27
386,26
550,991
265,358
257,827
782,627
859,530
806,608
735,966
107,975
170,505
323,379
397,176
627,327
105,715
96,473
23,908
460,859
370,733
748,915
39,284
413,483
810,744
493,165
806,442
573,384
689,401
959,343
808,589
575,968
4,52
810,91
599,241
306,335
375,484
193,527
948,159
972,190
424,101
367,696
698,984
446,343
52,852
497,408
370,925
753,204
252,861
512,450
231,11
790,774
617,755
915,813
41,839
116,510
777,868
306,855
176,949
291,346
247,310
863,253
664,571
896,840
678,921
40,73
785,731
943,343
788,270
675,753
536,988
397,668
243,799
310,858
54,332
365,633
194,552
7,400
322,906
337,656
219,140
290,803
674,118
512,223
499,375
714,284
425,798
337,522
690,113
51,351
119,430
147,718
691,653
443,865
154,446
291,370
677,799
562,382
259,557
390,267
16,312
485,380
326,186
729,244
195,847
298,675
790,770
627,101
815,316
8,764
762,133
730,770
686,543
597,221
720,440
191,548
718,529
187,650
281,763
303,93
687,872
705,435
604,708
23,332
94,23
563,750
655,634
613,77
173,703
708,735
9,772
661,760
28,317
768,500
177,99
147,224
624,670
283,324
728,370
215,813
246,296
577,834
444,591
909,136
218,865
779,295
95,509
964,841
74,964
620,664
744,640
2,132
817,904
102,41
32,428
171,400
737,168
442,54
598,428
725,435
741,2
916,855
392,109
971,993
925,262
13,819
127,232
672,250
510,446
32,955
993,471
278,771
667,267
964,473
53,680
687,839
883,437
866,299
719,188
68,932
471,219
747,511
874,583
426,344
385,949
799,375
6,137
143,753
270,627
832,778
115,779
324,18
219,944
282,560
936,859
930,921
631,872
30,375
124,45
492,750
604,328
187,27
905,466
797,828
740,186
537,461
614,194
321,700
970,427
680,259
893,404
799,896
328,697
106,753
484,805
510,805
431,449
618,788
852,165
392,586
168,755
290,400
960,473
11,338
43,405
120,870
320,80
124,994
952,757
29,479
656,341
29,757
450,534
576,995
381,64
268,716
164,987
824,153
730,171
689,502
820,137
696,522
116,667
638,660
863,526
960,74
705,820
703,846
441,734
693,618
792,115
522,31
657,763
477,944
249,30
44,416
280,324
319,530
519,451
269,938
475,381
456,811
987,204
710,265
917,912
245,521
520,262
726,341
295,454
57,47
905,712
291,791
236,735
676,127
52,290
99,92
344,970
392,415
506,856
29,341
650,639
417,618
820,878
487,951
815,238
730,871
958,968
177,46
3,80
968,594
547,99
519,410
86,574
27,343
286,411
819,795
686,673
246,407
121,99
12,530
627,260
319,117
608,466
652,405
679,438
432,736
791,814
252,614
891,599
788,798
20,314
341,927
242,870
773,65
24,781
388,333
651,606
32,819
16,921
755,859
796,398
450,164
177,766
801,514
262,922
125,454
569,568
549,934
494,916
155,8
8,913
915,631
982,164
196,810
734,632
346,514
658,629
183,908
592,530
188,213
494,889
555,648
451,611
309,712
646,990
810,470
719,364
615,467
636,84
973,376
791,908
301,860
619,296
941,703
208,585
167,467
607,606
908,874
331,374
522,326
548,319
576,890
506,59
578,180
757,685
231,330
481,661
35,149
955,959
939,396
943,857
269,117
67,648
614,102
68,200
124,824
650,858
493,602
794,560
890,131
158,252
700,889
254,181
315,652
783,254
436,56
153,684
341,366
453,897
889,117
103,307
393,240
12,321
94,487
538,779
224,936
884,737
258,708
270,641
261,81
48,592
840,791
91,963
828,883
684,119
650,516
28,327
218,308
768,770
431,932
510,803
368,186
846,957
457,773
320,233
436,95
214,961
460,141
896,11
665,205
562,801
96,782
408,144
272,409
997,367
528,415
95,682
340,787
992,347
888,914
810,711
639,464
17,888
657,693
786,632
570,595
229,259
682,4
416,367
633,829
219,996
770,443
583,702
254,162
278,71
766,923
779,170
424,354
553,661
80,63
374,194
627,436
711,486
719,66
331,139
307,915
28,860
571,706
498,659
3,775
212,705
358,681
590,631
171,845
907,25
292,705
759,958
408,702
456,516
300,16
790,882
14,203
137,817
498,681
670,67
831,272
970,497
336,877
819,9
477,161
234,536
329,227
923,884
68,226
101,252
694,604
316,64
309,65
890,798
814,172
51,979
641,19
895,202
586,502
13,930
569,599
359,37
45,799
13,356
310,117
412,399
577,109
586,296
270,770
940,85
905,559
805,775
272,708
291,832
922,334
946,678
986,840
939,764
606,228
197,752
765,839
523,568
897,792
956,396
948,607
670,557
953,374
341,94
935,464
865,443
478,423
87,329
850,513
604,485
888,850
635,652
884,969
307,773
749,391
585,213
704,461
102,977
917,1
838,567
63,688
653,576
654,738
581,707
82,747
391,910
84,324
364,278
873,645
471,822
372,298
133,662
88,350
209,533
722,945
226,692
367,398
621,718
501,81
779,923
482,457
864,240
847,89
444,792
749,635
391,1000
683,473
324,892
608,15
22,717
924,183
265,183
936,286
208,579
913,142
875,621
274,658
875,978
613,859
694,596
490,106
637,777
908,918
354,622
214,650
787,256
194,175
877,384
116,198
712,410
611,134
136,702
493,422
283,123
960,262
158,96
13,586
89,39
703,588
684,544
970,844
923,805
337,457
794,811
7,848
417,222
892,377
245,323
748,693
403,360
546,42
387,931
526,824
635,809
540,627
933,355
741,97
483,786
60,850
397,142
101,742
271,83
549,259
983,208
855,617
478,88
924,985
692,593
575,88
819,737
780,73
756,310
977,141
556,792
623,554
314,439
808,434
504,861
474,11
511,390
401,117
741,230
606,723
870,212
179,550
637,309
703,746
201,934
691,288
24,682
1000,115
18,427
381,876
886,786
326,913
143,943
994,383
651,20
218,938
21,319
933,513
813,581
280,298
513,595
491,635
389,676
283,138
755,838
429,541
987,572
551,19
580,727
840,372
68,58
146,310
40,739
189,83
613,679
982,238
294,847
540,782
222,13
521,822
943,56
732,748
905,992
237,84
786,514
38,826
602,80
891,563
478,624
742,887
669,45
116,386
476,824
644,478
460,830
494,168
386,372
170,827
439,306
722,399
175,512
389,487
881,265
613,869
17,467
348,468
254,155
956,8
515,141
573,879
583,286
428,419
998,867
500,869
471,7
914,117
905,320
833,818
939,252
230,982
328,891
176,875
561,192
665,163
950,329
12,634
334,908
892,470
293,859
236,231
518,70
624,504
604,222
293,75
747,876
405,375
613,74
790,884
842,909
377,819
369,271
458,630
237,605
317,109
411,318
393,417
24,954
937,402
986,326
364,104
311,757
935,699
999,526
945,678
645,55
840,59
687,211
984,847
906,4
431,104
758,56
537,650
406,858
223,560
475,681
949,939
836,922
606,118
364,943
268,973
873,34
995,115
341,350
2,963
983,367
308,324
301,485
40,126
910,442
200,128
384,691
895,630
603,385
58,760
656,71
445,265
817,116
579,866
589,503
394,986
699,758
932,309
4,564
822,395
870,444
989,810
869,720
862,294
553,944
111,268
666,499
734,771
697,466
901,530
292,888
635,963
541,888
421,736
284,455
104,286
906,413
707,74
357,506
552,405
304,781
951,135
779,78
772,705
607,297
965,589
54,267
395,503
248,284
387,729
4,555
573,189
588,125
915,167
596,610
29,824
574,859
995,671
692,696
939,976
948,98
251,952
768,120
467,526
147,737
467,465
482,969
698,598
338,797
278,923
127,458
128,110
416,942
408,751
663,760
667,766
225,661
925,922
922,576
918,297
921,951
965,967
344,219
435,411
789,177
239,654
104,204
956,519
633,895
530,424
739,946
862,142
991,268
365,299
749,390
899,128
118,92
92,398
158,950
926,385
317,381
872,820
156,811
789,312
894,675
888,453
793,850
830,456
542,74
116,356
825,853
113,77
504,383
664,876
330,347
549,680
709,862
551,356
529,444
687,6
938,878
67,199
548,745
292,590
979,917
981,461
619,787
416,801
529,501
820,552
173,596
595,651
878,436
102,419
898,706
722,518
404,48
264,465
197,272
748,904
158,580
771,184
619,896
934,839
385,400
426,956
263,577
246,590
428,114
800,428
903,268
276,186
211,424
431,189
608,115
836,630
818,275
90,636
882,225
564,567
639,704
748,979
879,894
117,25
396,300
722,787
722,612
884,516
720,698
943,47
264,632
461,581
745,960
510,186
493,477
306,754
337,198
142,187
661,970
564,511
882,605
154,315
657,738
528,74
568,966
103,373
512,976
857,180
569,132
647,545
172,102
173,540
977,404
269,99
327,682
254,719
427,850
146,921
501,297
151,103
159,14
904,844
493,312
745,320
466,535
860,318
439,742
213,645
54,509
699,902
998,289
860,732
640,252
775,210
444,616
306,504
593,33
677,502
796,563
862,970
711,715
575,594
819,290
60,752
48,935
404,401
958,403
688,66
806,980
555,959
228,122
65,496
578,632
276,728
940,831
439,821
846,633
840,264
818,371
854,966
731,945
976,630
42,589
44,485
510,272
182,460
896,624
902,381
377,955
764,812
396,206
652,365
864,427
832,512
261,406
988,721
107,821
243,891
729,241
914,753
225,446
169,59
503,680
672,767
97,731
351,617
415,511
900,908
936,195
485,293
815,215
165,583
152,5
888,709
85,31
250,953
846,65
944,455
790,639
826,491
592,321
117,304
542,782
695,929
785,362
57,297
391,234
862,763
125,967
633,544
802,308
215,748
580,893
373,920
890,347
814,553
582,216
875,244
476,125
682,767
166,613
461,437
90,811
18,966
505,807
994,922
124,342
118,209
715,808
532,902
655,603
989,359
292,589
74,488
594,705
615,579
112,1
440,304
149,771
194,947
821,768
885,354
820,702
607,16
989,116
442,201
860,379
216,853
500,148
887,502
817,580
941,909
215,41
438,367
450,484
617,83
199,831
597,302
343,929
57,732
347,623
62,504
704,113
373,433
203,774
742,358
877,398
752,474
978,246
898,291
618,438
431,89
33,756
503,366
710,56
90,268
489,52
695,245
429,894
645,679
782,797
365,226
860,257
290,784
749,211
522,954
425,668
641,639
411,30
372,198
548,480
731,888
357,97
655,797
520,13
917,719
504,393
368,990
712,527
741,48
736,747
376,803
830,412
900,563
507,247
979,878
96,540
821,196
530,82
752,215
74,262
826,117
311,741
982,823
635,723
471,30
321,34
42,253
706,862
565,844
988,308
492,416
449,259
154,961
314,254
438,78
126,672
865,739
631,215
521,943
852,912
893,871
276,33
539,460
898,114
139,85
710,230
106,296
308,107
111,83
581,990
293,180
556,603
199,824
236,679
36,921
267,282
249,44
452,510
667,103
525,902
195,330
461,398
897,858
645,77
385,743
502,643
490,230
123,176
810,917
498,231
782,721
829,234
916,700
876,691
666,487
339,373
312,466
74,889
144,60
170,380
129,363
625,59
702,898
862,578
258,786
176,210
19,167
558,611
718,614
614,210
48,635
157,957
354,363
388,359
296,74
375,530
885,48
309,280
177,192
962,490
343,947
946,970
319,521
118,727
239,154
60,655
639,405
648,292
752,721
606,124
699,5
888,663
95,607
837,220
180,544
718,529
162,840
517,42
445,96
942,460
603,48
37,614
117,899
871,832
316,429
28,580
743,511
657,491
813,898
267,740
375,821
734,705
96,645
345,590
317,783
279,594
745,472
48,106
180,125
252,359
31,549
567,689
450,952
141,558
645,648
328,68
340,476
30,449
42,6
855,286
149,960
143,914
311,385
770,110
228,978
63,991
982,706
500,849
398,762
218,402
989,134
257,761
936,29
480,864
5,928
362,181
685,277
738,493
592,856
301,338
377,808
912,763
589,937
180,92
27,663
360,53
101,369
498,360
604,573
225,132
87,784
950,771
840,30
909,882
17,801
714,849
883,944
642,713
