institutionId,name,location
215,Fuji Women's College,Sochi
216,Touro University,Yangtan
217,"American University of Iraq, Sulaimani (Kurdistan Region)",Nizhnyaya Tura
218,Chuka University,Libice nad Cidlinou
219,Dunya Institute of Higher Education,Vitoria-Gasteiz
220,Mahachulalongkorn Buddhist University,Vynohradove
221,Rhode Island College,Badong
222,Columbia College,Barra
223,Ubonratchathani University,Labrang
224,Morrison College,Oka
225,Universidad Anáhuac del Sur,Rayevskaya
226,Kyushu Tokai University,Rappang
227,Universidad México Americana del Norte,Sruki
228,Universidad Autónoma de Chihuahua,Saint-Étienne
229,Nanjing Medical University,Palue
230,University of Chieti,Santa Cruz de la Sierra
231,University of Buckingham,Alcabideche
232,Universitas Muria Kudus,Dongxin
233,Illinois School of Professional Psychology - Chicago Campus,Rungis
234,University of Science and Technology,Ivry-sur-Seine
235,Gujarat Ayurved University,Fundão
236,Nanjing Agricultural University,Carrazeda de Ansiães
237,Universidad San Francisco Xavier de Chuquisaca,Bayt ‘Īnūn
238,Katowice School of Economics,Mardakyany
239,Voronezh State Agricultural University,Moyynkum
240,Higher School o Business/National Louis University(WSB/NLU) in Nowy Sacz,Kaeng Khro
241,Universidad José Cecilio del Valle,Kisasa
242,Fatih University,Dolinsk
243,Shanghai Sipo Polytechnic,Maciejowice
244,Kent State University,Cabittaogan
245,Salem Teikyo University,Beicang
246,Universidad Estatal de Bolívar,Krajan
247,Davidson College,Kelungkung
248,Kyushu International University,Eckerö
249,Mimasaka Women's College,Mira
250,Dominican College,Salinas
251,Université de Cocody,Brooklyn
252,Universidad del Valle del Cauca,Brades
253,Siauliai University,Apuri
254,University of Dammam,Heret
255,St. Petersburg State Conservatory,Huangsha
256,Lupane State University,Shah Alam
257,Eckerd College,Jelisavac
258,Fisher College,Araguari
259,"Rajamangala University of Technology, Lanna Nan",Caibiran
260,Universidad Veritas,Bashtanka
261,Universidad Católica de Occidente,Sanyang
262,Davidson College,Ob’
263,Karlshochschule International University,La Charité-sur-Loire
264,"Universidad de Puerto Rico, Arecibo",Nanggela
265,Escuela de Ingeniería de Antioquia,Cikulina
266,German Jordanian University,Zašová
267,Rivier College,Kerva
268,St. Andrew Georgian University,Zürich
269,"National American University, Roseville",Sambir
270,Somaliland University of Technology,Tuen Mun
271,Yalova University,Borås
272,American InterContinental University Online,Jingyang
273,"University of Northern Virginia, Prague Campus",Göteborg
274,Ecole Nationale Supérieure d'Electronique et de Radioelectricite de Bordeaux,Xuedian
275,Ecole Superieur d'Ingenieurs Leonard de Vinci,Prokop’yevsk
276,KDU College Sdn Bhd,Valence
277,Dániel Berzsenyi Teacher Training College,Lousa
278,Université de Jendouba,Cruz das Almas
279,University of Mississippi,Yiwa
280,Missouri Baptist College,Matsue-shi
281,"Universidad de Puerto Rico, Ciencias Medicas",Al Ghandūrah
282,Beijing Language and Culture University,Mastung
283,Ecole Nationale de la Statistique et de l'Analyse de l'information,Wuppertal
284,Waterford Institute Of Technology,Port Nolloth
285,Truman State University,Rumilly
286,University of Qatar,Madrid
287,Symbiosis International University,Järfälla
288,Abubakar Tafawa Balewa University,Irkliyevskaya
289,Technological University of the Philippines,Presnenskiy
290,Sagami Women's University,Rulong
291,Jiaying University,Goya
292,Moldova State Agricultural University,Amqui
293,Universidad Católica de Ávila,Riangkroko
294,Marymount Manhattan College,Inashiki
295,Eötvös Lorand University,Bodzanów
296,Nairobi Technical Training Institute ,Lonya Chico
297,Universidad Catolica de La Santísima Concepción,Chenfang
298,Tartu Health Care College,Sumy
299,Shaheed Beheshti University,Semënovskoye
300,Meijo University,El Zapotal del Norte
301,Pyongtaek University ,Sabhā
302,Centro Universitário Adventista de São Paulo,Kemiri Daya
303,University of the Visayas,Skála Oropoú
304,Hochschule Darmstadt,Armavir
305,IMPAC University,Kukoboy
306,Ozyegin University,Jiangkou
307,Ulyanovsk State University,Bombu
308,Kathmandu University,Osa
309,Torbat Heydarieh University of Medical Sciences,Tawangrejo
310,Novosibirsk State Medical Academy,Zhongshan
311,Cambridge College,Derbent
312,University of Pittsburgh at Bradford,Fontenay-sous-Bois
313,Link Campus University of Malta,Baiyushan
314,Wuhan University of Technology,Cauday
315,"Islamic Azad University, Majlesi",Yangiqo‘rg‘on
316,Shri Jagannath Sanskrit University,El Hatillo
317,Kursk State University,Bangilan
318,Volyn National University Lesja Ukrainka,Gachalá
319,Technological University of the Philippines,Arevashogh
320,University of New Orleans,Watuagung
321,Universidad Nacional de Ingeniería,Mugan
322,Instituto Superior de Relações Internacionais (ISRI) ,Lautoka
323,Universidade Federal de Roraima,Zhirnovsk
324,Gulbarga University,Shuangxiqiao
325,University of Nis,Mujães
326,National Pedagogical University M. Dragomanov ,Duisburg
327,Shanghai Second Polytechnic University,Alegria
328,Universiti Sultan Zainal Abidin,Ćuprija
329,University of Southern Mississippi,Lyubokhna
330,Pázmány Péter Catholic University,Lagnieu
331,Ama International University,Yaogu
332,Yaroslavl State Medical Academy,Villa Nueva
333,Otani University,Verkhov’ye
334,Union Theological Seminary (UTS),Shuangshipu
335,Kogi State University,Lomintsevskiy
336,University of New England,Pulian
337,Agricultural University of Lublin,Onoda
338,Tenri University,Batticaloa
339,Johnson County Community College,Svrljig
340,Universidad de La Coruña,Paradise
341,Southeastern Louisiana University,Banana Village
342,Auburn University at Montgomery,Sv. Anton
343,Yasuj University of Medical Sciences,Bagahanlad
344,Bodo Regional University,Zaječí
345,EVTEK University of Applied Sciences,Xinlong
346,Universidad Piloto de Colombia,Jām Sāhib
347,Indiana University - East,Yixing
348,Instituto Tecnologico de Minatitlan,Paris 16
349,Mwalimu Nyerere Memorial Academy,Bourges
350,Universidad de Burgos,Bełk
351,Kyoto City University of Arts,Laweueng
352,Abubakar Tafawa Balewa University,Yashiga
353,University of North America,Tigil’
354,Mississippi University for Women,Caridad
355,Capital Normal University,Montélimar
356,University of Wisconsin - Madison,Portela
357,Macau Polytechnic Institute,Denver
358,Samara State Medical University,Piñas
359,University of Notre Dame Australia,Guarujá
360,Universidad Adventista del Plata,Sibulan
361,Oakland University,Fermont
362,Universidade Estadual do Oeste do Paraná,Garden Grove
363,Shanghai Television University,Madruga
364,Université de Monastir,Abua
365,Rush University,Chajarí
366,Klaipeda University,Magatos
367,"Islamic Azad University, Gorgan",Shinjō
368,National Agricultural University,Shouchun
369,Punjabi University Patiala,Riyue
370,Chonbuk National University,Bogatynia
371,"Bourgas University ""Prof. Assen Zlatarov""",Jammāl
372,Tongji Medical University,Ô Môn
373,Norwegian School of Management BI,Kostyantynivka
374,King Fahad University of Petroleum and Minerals,Bungtiang Barat
375,Hochschule Esslingen,Kozel’shchyna
376,Kyoritsu Woman's University,Buniaga
377,Tata Institute of Social Sciences,Kolor
378,Peru State College,Lanchkhuti
379,Instituto Universitario de Ciencias de la Salud Fundación H.A. Barceló,Ya’ngan
380,Guangxi Medical University,Qiqing
381,Bauder College,Ameixoeira
382,Escola Superior de Hotelaria e Turismo do Estoril,Cairo
383,University of Nevada - Las Vegas,Kota Kinabalu
384,Daystar University,Sovetsk
385,Perm State Pedagogical University,San Antonio del Monte
386,Oregon Institute of Technology,Tulungrejo
387,National Taichung Teachers College,Jinzipai
388,Jarvis Christian College,Tabug
389,Regent University College of Science and Technology  ,Pelaya
390,International Islamic College,Xinquansi
391,Laurus Technical Institute,Novi Vinodolski
392,Georgian Technical University,Jalqamūs
393,Barclay College,Jacupiranga
394,Rensselaer Polytechnic Institute,Fuwen
395,"St. Francis College, Fort Wayne",Taungdwingyi
396,Universidad de El Salvador,Zvenigorod
397,Sebha University,Balrothery
398,Université de Franche-Comté,Zapatero
399,Chiba Keizai University,Puamata
400,Baker College of Mount Clemens,Funtua
401,Pacific Graduate School of Psychology,Shuitianhe
402,Baker College of Muskegon,Tourcoing
403,Université du Sahel,Sengeti
404,Umea University,Al Bāriqīyah
405,Karnataka State Open University,Angoulême
406,Kaohsiung Medical College,Shreveport
407,"Hochschule Anhalt (FH), Hochschule für angewandte Wissenschaften",Santa Brigida
408,Universidad Cuauhtémoc,Lingqian
409,University of Reading,Dongtuan
410,Azerbaijan State Economic University,Antony
411,Instituto Politécnico Nacional,Salerno
412,Riara University School of Business and Law,Xihu
413,Instituto Politécnico de Santarém,Ochobo
414,Fachhochschule der Wirtschaft,Wanglinkou
415,Ludong University,Gif-sur-Yvette
416,University of Kalyani,Roanoke
417,Texas A&M University - Corpus Christi,Ibirataia
418,Ross University Caribbean School of Medicine,Farsta
419,NAES College,Bronnitsy
420,University of Applied Sciences,Nova Era
421,University of Pavia,Otacílio Costa
422,Beder University,Hudlice
423,Smolny University,Radziszów
424,Engineering Colleges in Tamil Nadu,Denver
425,Universidad Nacional de Loja,Cisewu
426,Illinois School of Professional Psychology - Meadows Campus,Lons-le-Saunier
427,University of Zenica,Oskarshamn
428,Institut Catholique de Toulouse,Las Terrenas
429,Francis Marion University,Panguna
430,American Conservatory Theater,Tobi Village
431,Purbanchal University,Živinice
432,Pebble Hills University,Gornje Moštre
433,"Rasmussen College, Wisconsin Campuses",Sulaco
434,Open University of Israel,Nianpan
435,Kota Bharu Polytechnic,Cikaras
436,Dnepropetrovsk National University,Estreito Câmara de Lobos
437,South Carelian Polytechnic,Bagé
438,Rybinsk State Academy of Aviational Technology,Tafí del Valle
439,Cleveland Institute of Music,Maanas
440,Heritage College,Kluczbork
441,Université de Perpignan,Duyên Hải
442,University of Colombo,Qal‘ah-ye Na‘īm
443,Kar University,Baolong
444,Uppsala University,Néa Karyá
445,Universidad Privada Sergio Bernales,Dianzi
446,"Troy University, Montgomery",Tucson
447,Pennsylvania State University - Schuylkill,Georgīevka
448,Qazvin University of Medical Sciences,Podivín
449,Sugino Women's College,Nantes
450,Rush University,Nanyang
451,Chhatrapati Shahu Ji Maharaj University,Sarmīn
452,Fachhochschule der Wirtschaft,Adelaide Mail Centre
453,University of Insubria,Louisville
454,Université de Savoie,Arcachon
455,Kentucky Wesleyan College,Kovářská
456,Sonoma State University,Puubheto
457,Higher School of Economics,Rantīs
458,Northern Institute of Technology Management (NIT),Pedraza
459,Westmont College,Pedregal
460,Delft University of Technology,Vingåker
461,Universidad Metropolitana de Monterrey,Itajaí
462,Northwest Normal University Lanzhou,Minggang
463,Fachhochschule Hamburg,Çlirim
464,Universidad Autónoma de Las Américas,Las Palmas
465,Universidad Dr. Rafael Belloso Chacín,Haurpanggung
466,Universidad Técnica de Ambato,Nova Iguaçu
467,Universidad Católica de Cuenca,Vallecillo
468,Bila Cerkva State Agrarian University,Jandira
469,American InterContinental University - Atlanta,Bočar
470,Linguistic University of Nizhny Novgorod,Yiyang
471,University of Alexandra Dubček in Trenčín,Rantīs
472,Freed-Hardeman University,Richmond
473,Medical College of Wisconsin,Desa Kertasari
474,Technological University (West Yangon),Lemende
475,School of Business and Finance,Olszyna
476,Integral University,Dongle
477,Midland Lutheran College,Kebon
478,Texas A&M University,Yushu
479,"Troy University, Phenix City",Bukama
480,Voronezh State Pedagogical University,Puning
481,St. Bonaventure University,Cikawunggading
482,State University of New York at New Paltz,Magugu
483,Uttarakhand Open University ,Cruz de Pau
484,Netaji Subhas Inst of Technology,Sosnovka
485,Université de Mostaganem,Mętków
486,Indian Board of Alternative Medicine,Jargalant
487,Samchok National University,Zyryanovsk
488,Universidad Tecnológica del Centro,Cowansville
489,University of Kerala,Leńcze
490,Samara State University,Richmond
491,Zarka Private University,Shumerlya
492,Clarkson College,Dapdap
493,Qom University,Neuilly-sur-Seine
494,Johnson State College,Outeiro
495,3rd Military Medical University,Vannes
496,Dohto University,Shahrīār
497,International Theravada Buddhist Missionary University,Changping
498,Universidad Valle del Grijalva,Sitajara
499,Universidad Pedagógica y Tecnológica de Colombia,Prey Veng
500,State University of New York College of Environmental Science and Forestry,Llacanora
501,Georgia Southwestern University,Odivelas
502,Morris College,Venlo
503,Polytechnic University,Ciemas
504,University of the Virgin Islands,Kuleqi
505,The Achievers University,Jiaogong
506,Gomel State Medical University,Amsterdam Binnenstad en Oostelijk Havengebied
507,Southwest University,Chãos
508,Universidad Politécnica de Cartagena,Malkā
509,Academia Tehnica Militara,Tapiramutá
510,Université Joseph Fourier (Grenoble I),Kimberley
511,Universidade Paulista,Az Zuwaytīnah
512,Université Victor Segalen (Bordeaux II),Yurimaguas
513,Ohio University,Kovilj
514,Applied Science University,Zhob
515,Ecole Nationale d'Ingénieurs de Saint-Etienne,Åmål
516,Private Fachhochschule Göttingen,Itanhaém
517,University of Science & Technology Bannu,Cortes
518,St. Bonaventure University,Jacinto Arauz
519,University of Michigan - Ann Arbor,Jeberos
520,Arkansas Tech University,Kansas City
521,University of Illinois,Tianjiaba
522,University of Maryland Eastern Shore,Tojeira
523,Kanda University of International Studies,Villa Ocampo
524,Thomas A. Edison State College,Lumbardhi
525,Karachi School of Art,Wolfsberg
526,State University of New York at Binghamton,Matagbak
527,Fachhochschule Schmalkalden,Banjar Delodrurung
528,Polytechnic University of Tirane,Baishui
529,Fuji Women's College,Purwodadi
530,"Universidad Iberoamericana, Campus León",Wenquan
531,Grove City College,El Calvario
532,University of Dongola,Flórina
533,Vinayaka Mission's Research Foundation-Deemed University,Sakharovo
534,European Management Center Paris,Brzeszcze
535,Washington and Lee University,Memphis
536,University of the Air,Donduşeni
537,Western State University College of Law - Orange County,Panunggangan
538,Ecole Nationale Supérieure d'Agronomie et des Industries Alimentaires,Shijing
539,Nippon Sport Science University,Jan Kempdorp
540,Ecole Nationale Supérieure de Chimie et de Physique de Bordeaux,Mentaraman Satu
541,Guangdong Polytechnic Normal University,Inazawa
542,Adams State College,Abuko
543,Indian Institute of Information Technology and Management - Kerala,Sulechów
544,Universitas Gadjah Mada,Insiza
545,"Anna University of Technology, Tirunelveli",Agenebode
546,Lithuania Christian College,Las Varas
547,Jackson State University,Zhuanqiang
548,Universitas Wijaya Kusuma Surabaya,Novoanninskiy
549,California College for Health Sciences,Hörby
550,University of Crete,Chavão
551,Nova Scotia College of Art and Design,Faleula
552,Azerbaijan University,Khujirt
553,Sambalpur University,Kurchatov
554,Detroit College of Business - Flint,Banovo Polje
555,Universidad Nacional Experimental del Táchira,Kadaka
556,Universidad Madero,Ash Sharyah
557,Johannes-Gutenberg Universität Mainz,Avignon
558,St. Thomas University,Manuel Cavazos Lerma
559,Universidade Federal do Rio Grande do Sul,Tầm Vu
560,Leon Kozminski Academy of Entrepreneurship and Mangement,Lipci
561,Chongqing University of Science and Technology ,Cikalong
562,Fukushima University,Larvik
563,Ben-Gurion University of the Negev,Tuchów
564,University for Development Studies,Coelho Neto
565,Kazan State Music Conservatory,Savigny-le-Temple
566,Kadir Has University,Foz do Iguaçu
567,Medical University Plovdiv,Norman Wells
568,Kwangju National University of Education,Ar Rawnah
569,Houston Baptist University,Písečná
570,Kadir Has University,Khān Neshīn
571,National College of Arts,Babagan
572,Dalanj University,Lianhua
573,Southwest University,Soraya
574,Sunmoon University,Jastrzębia
575,"Music Academy ""Karol Lipinski"" in Wroclaw",Toulouse
576,Temple University School of Podiatric Medicine,Trompsburg
577,"American University of the Caribbean, School of Medicine",Miami
578,Shinshu University,Timeng
579,California School of Professional Psychology - Los Angels,Şabbūrah
580,Ecole des Hautes Etudes Industrielles de Lille,Terangun
581,"Victoria University Toronto, University of Toronto",Bodiosa a Velha
582,Universidad Nacional Experimental del Táchira,Shimeitang
583,Brjansk State Technical University,Panino
584,Shandong Agricultural University,Nagai
585,Tiffin University Prague,Mucifal
586,Imperial College London,Kedungbacin
587,Dalian Medical University,Sindangan
588,Azerbaijan University,Guali
589,The Superior College ,Dal’neye Konstantinovo
590,Russian Academy of Theatre Arts,Masallātah
591,Technological Education Institute of Lamia,Nancheng
592,"St.Patrick's International College, London",Al Muwayh
593,Sri Sant Gajanan Maharaj College of Engineering,Shunling
594,University of Guyana,Vilca
595,Universidad de Concepcion,Longba
596,Hamdan Bin Mohammed e-University,Lidingö
597,Perm State Medical Academy,Hadano
598,COMSATS Institute of Information Technology,Banakaja
599,Yan Shan University,Winton
600,Universidad de Medellín,Sanquan
601,Korea National Open University,Surazh
602,Kanazawa Institute of Technology,Metković
603,Universidade Fernando Pessoa,Kněžpole
604,Quincy University,Zator
605,Trakia University Stara Zagora,Penanggal
606,Polytechnic University of Tirane,Zhaocun
607,Universidad Monteávila,Mulhouse
608,Pomorsk State University,Solna
609,Universidad del Centro Educativo Latinoamericano Rosario,Saint-Lô
610,Lebanon Valley College,Žiežmariai
611,Universitas Udayana,Huotian
612,Nagoya University of Foreign Studies,Mchinji
613,City University College of Science and Technology,Calape
614,God's Bible School and College,Gonzalo Pizarro
615,Miyazaki Medical College,Miura
616,"Royal Danish Academy of Fine Arts, School of Architecture",Al Mayādīn
617,Tennessee Temple University,‘Afīf
618,Komar University of Science and Technology,Tawangrejo
619,Pontifícia Universidade Católica do Rio Grande do Sul,Guebwiller
620,University of Anbar,Ústí nad Labem
621,British Royal University,Kālīganj
622,Isfahan University of Technology,Mashan
623,Ariel University Center of Samaria,Cayambe
624,Izhevsk State Technical University,Yaguarón
625,Georg-August Universität Göttingen,Babirik
626,Universidad San Juan de la Cruz,Muaralembu
627,Universidad de Ciencias y Artes de Chiapas,Tiandiba
628,MacEwan University,Progër
629,Segi University College,Vysokogornyy
630,AgroParisTech,Viesīte
631,"Fachhochschule Ludwigshafen, Hochschule für Wirtschaft",Nanqiao
632,Chulalongkorn University,Xomong
633,Mahidol University International College,Marystown
634,Shaheed Chamran University,Lunang
635,Ottawa University,Hollola
636,Royal Military College of Canada,Gunan
637,Shanghai Institue of Foreign Trade,Mwene-Ditu
638,Art University,San Diego
639,Siberian State Industrial University,Krajan Keboromo
640,Agricultural University of Cracow,Marinha
641,Slovak University of Technology in Bratislava,General Cabrera
642,Tokyo Keizai University,Ha
643,Walailak University,Yingde’er
644,Savannah State University,Turan
645,Ahmedabad University,Aguisan
646,Ecole Nationale Supérieure de Chimie et de Physique de Bordeaux,Jurovski Dol
647,Nkumba University,Tumu’ertai
648,University of California System,Magsaysay
649,Shendi University,Stryszów
650,University of Tasmania,Xindian
651,Tokyo Institute of Technology,Suizhong
652,Toyo Gakuen University,Dziemiany
653,Fachhochschule Heidelberg,Bridel
654,University of Anbar,Gómfoi
655,Ecole Supérieure de Commerce de Bordeaux,Guacarí
656,"DeVry Institute of Technology, Decatur",Ōzu
657,Fukuoka International University,Międzyzdroje
658,Martin Luther College,Carhué
659,Baker College of Mount Clemens,Huanshi
660,Hehai University,Talisay
661,Universidad de San Andres,Shangzhuang
662,Al Rafidain University College,Yanahuaya
663,Livingstone College,Obonoma
664,Alice-Salomon-Fachhochschule für Sozialarbeit und Sozialpädagogik Berlin,Dongobesh
665,Kolej Universiti Insaniah,Madaoua
666,Gubkin Russian State University of Oil and Gas,Laocheng
667,Universidade Autónoma de Lisboa Luís de Camoes,Daduo
668,Makerere University,Mompós
669,"University of Houston, Clear Lake",Xinxing
670,Universidad Cooperativa de Colombia,Hvar
671,Bamiyan University,Banjar Ambengan
672,Instituto Tecnológico de León,Moundou
673,Mehrabyan Medical Institute and Medical College,Barrosa
674,Copenhagen University,Yahe
675,Universität Kassel,Victoriaville
676,Ouachita Baptist University,Khatsyezhyna
