fromPaperId,toPaperId
964,864
660,328
301,155
1,555
445,542
855,264
692,137
280,333
465,249
600,162
76,49
505,272
25,37
318,188
589,35
602,344
877,358
899,690
475,276
347,401
822,371
72,695
738,77
542,507
57,702
217,360
394,897
428,711
834,837
607,76
189,6
672,875
70,625
537,394
163,380
182,495
662,69
907,566
79,840
175,736
252,423
430,479
247,350
362,284
351,663
595,666
476,189
785,104
853,54
931,962
78,289
705,531
674,216
581,398
333,695
575,39
52,338
759,117
979,973
201,109
129,989
563,875
473,44
978,460
470,116
480,495
606,491
163,56
262,978
345,496
667,944
593,758
864,182
773,158
17,549
500,9
954,172
92,896
842,945
583,730
308,609
671,764
998,666
979,596
510,738
596,834
493,94
152,93
968,859
710,701
394,868
402,178
637,817
999,372
964,434
656,547
859,241
741,504
89,95
948,26
433,374
853,51
862,196
82,761
89,718
207,991
657,775
392,577
603,867
52,458
913,804
491,635
755,977
306,726
267,512
444,390
616,431
695,67
507,604
455,82
969,543
901,42
161,311
345,152
150,610
433,490
170,566
274,226
169,179
479,700
433,998
458,404
272,386
478,669
872,90
182,162
667,515
864,19
228,957
633,282
663,4
651,17
206,562
954,57
868,400
624,680
617,45
725,114
496,645
244,554
943,896
599,723
686,474
303,117
148,157
785,288
757,781
244,883
875,308
465,666
198,599
94,530
605,161
481,874
289,347
190,474
445,386
601,15
610,178
807,442
459,898
54,870
530,657
467,298
925,740
836,994
219,516
766,778
960,34
797,743
538,789
7,589
382,275
607,53
349,759
207,898
337,612
500,428
96,105
52,295
438,125
24,167
248,125
487,77
221,587
726,918
830,195
860,989
244,124
693,724
417,37
784,829
363,322
34,682
251,817
613,480
934,696
654,743
87,248
242,923
207,169
974,725
336,403
920,495
924,210
304,493
614,449
886,625
832,512
451,692
335,393
923,391
698,25
583,49
942,323
178,793
911,508
862,437
107,563
949,647
216,537
587,735
478,75
267,731
957,917
582,374
192,324
308,99
121,980
308,755
714,49
52,264
488,776
884,213
533,469
757,119
513,167
92,300
280,743
800,631
785,4
987,325
773,247
561,402
665,654
266,786
322,793
801,262
162,550
627,113
473,589
290,60
261,957
452,521
823,481
688,293
503,255
970,655
799,645
165,276
309,969
897,892
220,615
735,121
366,859
933,463
441,706
135,699
666,797
630,514
987,328
364,59
600,513
831,748
364,644
211,860
797,163
797,877
541,519
322,342
445,27
566,191
998,690
132,226
728,856
39,195
576,457
886,244
761,10
91,324
821,629
619,413
395,654
748,633
213,121
685,93
470,995
549,880
432,865
14,982
537,360
230,673
490,661
190,653
881,839
249,365
769,315
50,211
253,928
533,161
450,631
585,36
493,56
948,718
354,946
712,732
371,761
1,108
395,596
153,610
641,744
505,776
673,13
608,237
264,344
145,9
572,591
616,255
45,99
289,815
821,127
570,5
985,177
711,828
949,546
700,818
680,668
333,449
17,111
301,830
768,80
863,533
747,311
860,779
240,932
973,786
830,572
113,573
845,353
240,499
479,62
369,842
203,899
752,817
659,793
100,180
716,127
603,371
60,589
818,329
332,812
499,951
304,580
943,240
383,546
882,870
23,451
18,528
51,309
476,70
957,807
766,328
560,647
402,575
475,446
478,447
467,24
14,493
397,623
414,684
897,763
585,343
994,968
523,906
166,431
385,291
365,281
665,87
146,588
450,58
797,28
997,832
111,512
303,700
589,619
981,482
189,886
564,913
354,782
356,696
38,374
219,109
171,986
546,839
870,641
741,354
66,540
62,95
238,997
474,990
505,219
580,844
545,287
369,797
219,769
550,579
568,915
195,883
999,810
276,424
539,134
543,687
855,363
714,627
289,211
759,904
958,723
170,147
252,270
611,232
349,437
479,905
298,927
241,68
213,345
225,58
226,937
555,291
445,34
519,966
326,875
993,874
389,462
455,835
316,656
309,112
416,792
67,156
674,696
345,786
581,719
404,472
482,384
382,838
831,732
386,726
425,590
996,78
135,898
400,85
506,748
320,264
488,379
721,147
911,42
838,649
139,547
147,920
77,5
657,649
840,467
299,668
227,327
56,706
176,858
69,123
283,843
912,137
94,527
350,142
856,671
846,672
180,528
510,426
845,813
74,396
709,548
620,328
995,159
389,105
890,37
426,954
131,263
933,537
181,146
610,670
374,15
168,287
263,330
313,516
305,107
498,958
203,358
982,681
974,920
468,287
64,394
428,456
434,325
91,434
717,681
844,295
550,340
380,239
758,462
148,721
360,868
469,903
607,479
249,62
773,252
551,447
456,230
851,875
540,455
586,184
943,491
356,880
327,47
779,549
761,524
63,378
200,110
770,143
219,257
807,86
937,768
540,592
551,844
848,668
724,159
3,583
87,407
865,456
837,436
98,778
383,181
136,632
182,193
357,758
537,123
329,367
140,350
898,370
388,866
972,375
81,37
360,869
909,755
341,272
561,700
174,916
761,188
557,426
441,826
620,531
106,228
225,168
788,23
665,194
571,939
524,501
710,750
354,772
133,830
949,860
358,377
432,323
352,940
489,923
216,218
444,970
400,273
805,216
750,78
889,91
511,106
755,609
79,827
678,557
957,151
259,312
139,219
827,19
773,58
327,145
215,911
615,659
202,807
319,75
33,306
209,774
459,973
809,95
818,731
200,143
344,729
262,631
698,319
433,457
443,953
947,789
250,350
32,247
378,344
224,29
659,970
837,126
782,861
317,739
993,193
131,839
896,434
757,831
934,130
22,512
273,455
374,881
932,148
502,635
340,869
205,88
187,867
484,370
460,284
388,33
578,486
199,336
3,189
785,815
579,29
645,439
288,555
537,320
96,629
928,77
592,121
821,496
57,769
312,946
477,738
824,536
927,405
932,345
699,108
856,901
980,763
116,346
625,889
285,162
928,166
500,213
382,316
392,890
533,49
195,944
337,550
973,628
839,982
699,491
249,72
533,492
381,893
91,71
680,176
323,673
338,200
758,570
45,520
891,613
82,153
246,504
797,162
525,820
212,147
358,196
143,647
122,840
312,334
284,343
598,196
816,671
68,398
374,130
215,942
667,4
512,390
62,673
744,175
352,287
897,469
482,73
383,526
772,404
751,332
75,35
506,442
509,791
890,549
523,544
380,98
816,451
567,464
60,325
841,818
160,376
478,331
933,832
653,170
535,670
992,337
407,863
678,542
207,662
228,60
803,713
863,599
778,846
880,767
293,298
984,114
607,723
809,598
495,926
777,227
509,227
202,821
534,911
685,174
752,325
127,927
9,882
346,484
764,173
131,184
329,95
180,985
979,425
533,844
579,581
425,161
621,314
837,447
682,621
599,785
998,430
38,479
297,613
691,974
487,818
78,986
714,209
964,626
87,814
236,175
807,421
949,88
764,949
777,637
600,570
998,204
710,392
783,590
929,242
461,167
292,626
592,764
99,268
427,487
464,400
524,224
927,945
735,938
704,875
280,898
928,963
99,130
152,992
442,180
367,419
340,936
12,72
861,251
795,558
685,203
159,186
952,761
453,758
421,405
502,140
782,115
302,624
212,543
939,113
59,450
677,527
565,143
480,126
249,160
312,126
771,448
632,544
981,43
340,660
960,663
522,103
570,128
778,459
261,410
168,124
207,936
248,514
436,592
227,726
407,423
171,790
121,931
907,895
103,73
203,220
860,40
668,298
911,882
354,283
232,561
247,585
554,239
908,680
633,165
684,142
18,851
607,571
523,871
20,261
963,610
316,310
963,52
773,878
643,953
497,747
378,477
406,175
545,542
52,138
239,211
253,520
27,962
589,719
43,301
705,723
998,673
222,152
225,543
570,49
447,937
171,292
617,873
448,496
896,112
553,150
901,105
460,743
123,352
117,783
352,555
411,822
410,790
205,592
738,30
289,520
782,582
585,616
470,572
599,985
220,560
23,126
138,999
266,891
529,245
320,363
951,860
269,121
277,525
839,275
196,665
300,235
57,691
735,700
656,718
234,770
370,542
12,444
192,350
704,609
273,966
594,920
541,906
662,445
543,627
450,810
818,479
186,510
424,375
453,177
358,542
238,955
277,900
985,407
356,107
207,703
510,506
914,131
344,876
387,866
656,336
521,205
186,690
663,386
96,241
445,3
686,991
207,707
96,337
715,256
431,780
198,870
945,939
823,629
958,525
277,696
343,678
612,307
168,642
325,617
977,209
239,114
503,923
254,638
129,603
385,901
740,280
983,390
818,460
536,567
846,466
653,944
77,955
131,382
786,947
325,355
299,220
68,193
801,926
569,81
755,417
874,850
423,558
821,974
643,595
400,797
688,760
921,594
807,734
908,727
747,902
426,171
109,495
44,172
771,642
478,655
638,321
825,480
696,711
603,45
212,657
325,404
263,856
395,139
16,631
165,256
386,821
84,414
687,951
367,433
307,1
323,191
362,570
933,754
621,950
43,384
264,930
290,467
318,172
559,661
829,777
781,848
423,296
117,469
793,373
140,177
412,932
806,683
672,204
249,577
118,520
319,333
963,774
935,703
134,126
889,654
167,611
818,592
658,616
650,577
872,377
446,221
480,729
883,593
813,767
531,144
870,788
410,620
845,566
263,333
10,815
704,789
983,250
570,910
974,1000
219,885
316,784
755,880
11,576
201,7
130,523
261,297
254,683
517,34
991,960
288,256
545,633
709,237
978,652
657,409
483,815
875,993
644,397
304,974
616,36
762,811
299,432
361,663
2,110
495,744
104,841
749,199
191,757
305,259
298,56
501,86
28,902
770,955
205,677
998,636
470,903
979,38
101,74
279,959
562,722
579,779
422,769
653,150
432,769
197,75
481,886
151,711
613,321
64,633
894,318
328,113
585,649
246,409
929,339
816,799
850,350
51,950
433,356
871,211
546,961
750,683
380,530
829,66
801,882
162,18
159,363
375,166
73,275
713,241
344,111
123,124
500,580
846,99
674,556
407,120
408,247
889,409
758,182
734,451
876,580
495,206
778,372
853,117
290,420
914,891
774,166
565,228
662,645
305,550
212,740
710,870
399,997
790,635
442,20
72,46
622,929
467,813
434,288
254,20
874,336
887,787
16,819
782,991
54,504
719,154
684,382
410,543
109,77
207,773
744,999
768,700
895,657
178,484
455,192
85,688
580,454
161,903
651,583
500,12
414,942
210,78
339,456
6,431
395,989
524,967
498,672
646,615
101,163
634,798
58,116
940,277
652,361
710,13
796,694
159,388
352,83
159,174
265,926
520,85
375,929
255,215
403,502
460,161
612,957
41,609
751,726
856,916
533,459
444,659
728,938
807,173
680,117
113,246
132,206
995,786
492,801
805,38
880,436
251,398
344,733
259,310
805,992
279,766
176,962
64,758
26,906
601,583
555,666
961,901
552,451
396,566
113,629
115,179
664,910
676,145
938,951
575,245
247,750
743,12
566,140
704,538
323,328
960,514
783,926
273,16
815,925
387,116
422,628
405,26
816,448
17,959
324,666
102,696
744,100
128,522
791,206
647,285
928,889
775,24
26,159
824,470
946,428
827,760
983,872
216,412
103,837
999,639
3,449
421,620
621,589
447,149
722,930
768,213
730,873
685,63
337,739
227,853
122,546
561,653
754,977
500,319
471,809
578,783
615,417
655,425
860,571
750,69
860,495
258,454
785,308
629,670
995,714
365,528
636,121
221,37
403,1000
254,213
939,363
822,928
986,552
985,759
16,748
36,860
665,719
924,492
659,178
319,789
685,594
516,623
931,165
717,220
403,81
760,507
872,791
377,426
432,993
202,833
742,460
900,859
797,119
777,976
72,861
331,423
438,708
289,923
647,113
1000,121
995,494
897,349
914,750
860,405
58,442
275,809
857,381
992,309
831,7
435,976
270,153
650,643
204,776
666,863
411,412
935,235
987,516
107,411
152,92
333,448
741,906
376,766
370,640
322,833
149,877
877,685
731,726
439,364
928,758
974,139
744,738
358,628
313,103
184,525
811,250
653,925
154,319
548,578
681,755
606,220
97,695
230,270
997,849
48,602
132,733
55,486
801,253
800,163
108,148
91,908
452,2
437,10
273,94
165,540
954,731
937,365
567,238
339,763
838,248
325,808
987,389
879,760
801,109
608,240
185,53
4,792
841,656
450,970
28,360
160,701
169,806
322,433
240,917
283,920
35,798
192,649
863,652
869,258
797,489
194,652
191,993
786,599
145,160
181,962
809,381
95,294
48,340
750,514
387,82
520,367
635,451
629,193
660,952
702,669
742,810
634,28
851,505
861,784
822,110
703,324
186,79
25,676
747,208
293,692
537,337
975,375
812,670
624,989
790,478
326,174
974,300
61,528
540,737
876,662
254,855
209,467
692,57
710,987
399,295
506,497
974,356
458,611
670,917
398,177
385,535
85,787
690,924
389,675
809,258
922,889
1,404
259,888
751,786
204,813
924,430
496,671
304,417
165,745
464,853
625,581
422,758
82,81
257,11
918,411
258,571
607,533
368,846
415,49
544,696
151,852
362,219
713,92
612,968
59,184
782,993
420,896
719,37
457,31
437,422
209,634
706,836
255,616
222,40
387,732
627,566
856,942
211,867
803,76
932,632
613,192
840,91
590,918
114,525
288,644
831,530
852,224
134,365
823,87
966,907
687,461
348,480
124,522
328,154
710,148
641,880
226,836
913,769
926,512
980,534
166,222
677,461
293,404
730,113
221,207
264,32
279,519
890,433
141,386
756,156
207,498
151,470
144,422
583,310
855,529
283,530
24,108
212,144
899,679
589,561
784,857
598,157
622,496
82,484
693,701
725,601
646,645
876,201
382,791
45,815
665,612
136,74
229,403
265,456
505,210
718,40
800,673
112,877
234,290
401,20
315,913
858,201
352,675
457,183
132,143
948,587
899,796
889,781
89,862
223,226
121,470
981,95
227,119
871,320
751,399
754,494
653,297
76,805
978,677
26,879
188,282
141,566
548,748
841,207
420,643
888,226
672,638
720,424
686,689
141,219
432,475
357,497
101,536
817,1000
139,776
235,458
59,1000
637,113
404,680
981,620
530,649
965,592
571,304
156,437
100,487
800,965
234,166
857,991
903,750
197,35
44,366
813,88
795,260
234,5
80,831
128,815
599,957
738,681
581,114
70,487
758,80
590,988
131,267
426,114
218,217
878,844
967,272
666,802
277,119
236,35
802,199
270,265
55,400
280,237
393,282
972,184
530,371
317,194
672,262
770,107
843,647
518,593
993,157
795,203
913,655
168,98
780,143
154,847
201,628
646,556
207,609
367,45
815,167
812,542
243,967
740,589
946,457
681,913
458,733
129,446
369,670
266,788
739,722
387,866
312,262
809,134
28,532
841,21
170,93
532,874
296,945
630,743
718,312
380,163
569,676
548,874
483,334
664,287
253,918
697,197
736,536
552,279
321,355
185,621
715,58
58,341
539,797
10,839
33,416
602,619
637,42
453,606
388,299
290,850
110,954
877,725
115,8
98,258
426,692
596,190
467,103
654,356
894,525
957,762
743,785
868,434
679,628
100,762
14,147
482,394
721,988
200,272
507,399
891,353
677,955
898,493
885,642
311,469
742,873
819,590
439,205
50,221
414,511
854,565
923,597
504,27
194,890
135,393
490,948
219,926
552,94
311,172
897,911
904,822
56,30
287,540
219,363
450,203
558,107
153,201
362,755
387,190
788,484
221,568
2,546
890,80
773,412
886,424
787,553
681,767
734,315
434,533
100,123
960,478
165,698
887,857
509,971
185,463
625,841
221,274
332,104
695,894
527,387
699,275
198,496
416,509
346,395
849,863
235,744
1000,202
719,958
202,703
927,728
502,886
11,234
269,913
207,457
924,916
839,459
813,513
616,368
866,992
691,270
249,528
838,433
483,941
922,901
575,754
373,171
149,601
400,80
793,125
944,973
354,209
866,100
82,553
322,791
89,925
148,159
311,467
803,912
66,473
866,28
763,710
994,825
357,66
659,334
272,529
597,648
508,278
868,712
839,15
340,11
376,264
904,986
511,462
753,589
84,654
728,399
332,42
467,460
138,172
86,655
750,550
732,730
77,648
813,847
715,258
484,673
635,794
43,88
73,446
636,152
793,732
1000,932
240,43
312,207
468,756
767,468
20,287
139,747
948,783
976,74
720,664
596,896
265,806
452,442
755,766
935,538
651,281
174,818
107,596
943,556
534,112
111,346
266,100
370,910
700,410
891,237
659,780
702,300
119,219
399,887
751,553
957,992
125,65
865,482
306,470
967,567
281,563
540,44
455,315
833,79
68,644
949,52
362,178
469,166
214,471
588,859
695,394
991,412
999,850
858,659
813,241
365,937
604,667
515,3
94,445
536,777
998,764
703,366
373,764
900,257
865,795
602,322
79,50
749,576
121,679
246,520
801,780
823,984
795,337
410,69
697,646
141,233
514,883
339,301
65,662
486,106
612,450
690,846
394,373
573,273
769,980
239,481
485,869
725,444
442,918
526,1000
714,619
255,274
611,752
447,691
180,752
543,774
136,803
955,353
541,366
685,892
421,93
210,127
468,383
818,73
89,570
782,770
862,958
336,460
486,470
982,716
248,599
722,333
221,755
987,964
482,106
702,364
50,469
869,862
144,335
483,517
207,91
233,175
996,80
986,756
632,88
444,645
528,295
322,896
369,370
1000,967
290,139
682,914
644,128
158,961
753,185
225,642
149,884
96,978
177,454
518,643
654,454
228,962
762,725
623,714
111,69
906,928
904,827
650,852
635,217
917,891
325,961
301,824
200,46
605,71
814,288
74,842
587,443
303,469
796,741
824,332
173,724
255,190
117,162
972,980
30,996
287,331
485,623
72,686
689,788
905,720
148,370
660,487
990,276
737,44
934,476
144,252
621,543
461,42
796,511
189,354
348,573
199,785
107,585
357,363
408,547
399,194
36,214
99,482
315,940
920,543
468,806
731,180
448,124
454,647
93,631
798,182
861,905
589,4
473,774
801,920
502,515
392,257
728,205
779,503
581,716
746,574
939,585
240,550
281,31
890,302
682,778
690,503
79,231
525,97
985,224
421,574
241,698
701,563
934,376
531,12
393,415
902,258
814,439
750,14
266,864
434,393
309,335
544,913
739,915
767,310
509,850
887,205
518,535
612,639
619,269
270,137
467,278
38,370
287,965
207,444
620,404
167,749
556,269
963,589
94,667
930,87
256,867
423,40
840,363
25,810
507,114
828,737
351,414
426,136
438,766
4,544
579,600
720,493
129,808
684,309
326,886
604,763
670,421
789,282
340,742
499,341
715,251
67,919
507,286
818,662
241,454
485,514
560,344
51,6
574,400
324,204
453,922
647,500
756,432
728,886
627,550
240,844
323,493
512,352
655,897
991,896
992,911
708,392
919,473
614,495
917,533
831,738
210,963
323,121
63,467
922,997
199,650
159,239
300,435
993,852
495,745
377,407
483,243
838,148
682,806
783,13
498,410
989,500
88,10
944,561
735,209
503,453
603,801
500,696
17,411
855,447
566,202
719,94
195,12
5,661
550,731
812,178
123,119
509,128
879,153
67,703
133,889
847,646
664,645
251,535
601,558
758,802
154,625
607,225
453,963
269,210
780,978
904,669
508,860
909,807
675,784
301,95
103,588
84,138
625,878
439,162
402,676
129,333
803,278
338,844
809,447
442,566
191,981
32,13
485,113
703,623
712,916
92,971
440,703
304,672
871,979
608,303
462,863
6,647
880,595
694,242
305,124
79,448
98,394
63,712
206,395
305,946
145,794
663,775
811,774
972,802
479,949
556,679
349,321
389,700
121,402
847,542
216,519
676,171
210,263
766,319
178,193
7,28
298,347
274,823
578,753
632,915
537,855
465,798
574,545
218,80
759,867
522,586
582,72
599,957
798,442
352,952
692,20
143,629
762,63
434,304
571,135
21,297
698,78
491,474
208,335
587,199
200,832
886,587
522,895
507,990
350,469
250,659
206,142
717,705
708,910
476,513
349,676
224,968
829,260
79,515
299,500
764,607
11,140
99,453
129,837
871,473
291,170
7,324
776,514
166,927
389,4
615,484
143,247
119,291
941,525
840,946
380,423
413,557
940,293
677,315
87,629
723,904
444,676
855,818
906,18
60,866
684,885
298,780
664,632
237,656
46,37
143,198
562,486
221,836
239,141
724,275
162,770
50,669
134,242
724,594
30,371
539,451
222,538
674,129
114,666
881,115
816,233
251,62
685,117
463,224
937,659
464,510
750,302
106,194
574,458
628,327
651,483
653,330
977,145
157,164
602,727
315,654
46,16
230,54
533,618
344,665
611,532
677,727
820,779
449,695
436,111
841,164
273,45
404,41
381,742
736,99
968,706
187,178
760,798
787,512
657,266
803,462
230,508
110,820
697,830
608,155
94,581
144,444
685,2
640,648
782,724
562,214
786,479
164,553
541,114
219,881
325,225
383,664
473,841
372,240
730,753
863,831
317,806
321,879
721,49
182,153
510,712
70,772
17,243
976,457
913,173
522,772
964,146
847,640
904,225
464,371
207,729
699,912
223,470
819,881
35,288
696,953
180,283
209,498
772,996
596,412
14,779
876,304
13,130
67,327
582,711
318,352
927,946
800,881
230,777
430,700
626,713
209,748
180,432
269,793
441,33
351,430
274,159
498,929
349,324
110,712
892,145
534,112
383,579
183,297
121,361
17,661
648,570
220,379
211,469
229,479
465,501
630,405
511,241
959,58
27,609
210,875
230,352
506,326
635,488
239,339
113,409
235,900
899,45
67,930
619,49
789,661
759,914
751,554
483,792
133,144
604,972
670,545
16,372
252,529
651,73
629,63
437,847
593,799
668,871
483,646
524,261
793,825
659,6
698,349
325,67
697,786
983,776
335,370
437,972
308,890
272,912
67,694
591,833
283,525
46,394
502,964
356,272
704,670
454,942
960,835
458,207
489,284
278,532
92,416
68,407
303,51
581,407
333,865
76,712
630,907
476,28
659,217
871,627
435,314
851,726
233,634
217,696
255,324
336,427
397,680
742,920
92,313
468,490
162,559
246,966
445,616
932,747
40,184
171,631
261,611
377,576
19,205
834,949
393,64
843,707
674,870
532,148
708,592
653,386
244,297
584,421
220,553
842,163
851,312
671,736
772,156
274,880
627,882
343,644
663,381
169,135
859,646
777,273
989,838
884,33
978,332
85,83
40,440
572,246
368,221
774,50
885,375
785,999
624,296
169,701
321,85
653,255
372,279
300,883
869,478
797,529
626,988
117,602
321,997
281,136
624,598
991,500
850,265
92,651
764,828
269,947
721,644
736,933
425,63
207,597
46,288
984,454
115,100
478,152
908,222
238,820
895,336
262,420
224,412
53,608
111,366
749,41
423,970
936,829
17,929
864,309
283,616
798,201
638,983
924,567
600,431
708,390
926,301
205,888
58,692
566,649
856,262
570,488
442,139
46,424
980,394
901,859
72,490
590,83
152,531
994,824
899,186
534,765
940,182
832,371
27,622
183,554
931,740
40,326
256,827
473,522
171,360
359,514
165,569
156,173
643,594
250,923
478,778
818,40
344,993
799,34
835,197
574,305
833,941
212,244
937,288
571,540
182,574
739,811
643,727
585,30
473,893
548,115
703,454
774,515
434,273
223,82
234,807
49,277
169,17
758,259
367,904
493,137
527,471
98,446
886,165
523,794
925,690
109,325
75,615
99,97
896,300
60,243
393,180
491,543
676,996
937,541
8,972
930,480
642,726
513,693
303,744
42,6
415,703
668,812
248,642
198,240
149,215
834,64
99,972
449,698
938,624
775,654
906,907
793,370
147,603
495,543
317,109
592,551
889,263
748,456
352,675
251,40
728,982
335,8
5,718
421,346
35,465
880,174
111,223
409,147
879,777
496,959
633,571
827,984
370,562
224,910
395,740
909,929
896,307
953,842
52,607
285,175
299,116
562,88
367,315
304,352
217,452
782,448
705,817
500,888
113,873
480,545
712,453
446,275
244,226
510,166
799,888
658,861
160,397
921,883
399,60
310,409
734,272
37,901
838,913
262,580
986,517
319,163
671,428
181,106
79,767
811,630
336,256
180,71
1000,773
482,779
292,510
422,76
949,764
12,254
939,434
916,394
814,262
306,298
254,415
501,218
931,256
104,446
461,125
525,168
572,756
710,813
188,43
767,16
417,732
702,666
462,491
642,605
682,697
20,537
162,805
403,396
83,14
167,146
728,530
913,4
237,579
28,925
876,894
630,847
606,939
965,812
837,520
850,342
28,636
112,504
876,536
346,807
234,659
829,971
204,800
542,251
976,713
128,672
894,330
822,46
52,259
728,163
157,198
869,304
104,649
867,343
406,509
887,655
538,525
258,736
828,768
745,120
758,317
838,328
15,778
351,959
619,109
847,425
870,134
279,362
131,466
181,449
130,29
205,285
927,487
698,901
34,227
558,302
439,709
26,781
469,93
428,683
165,87
910,973
166,18
38,339
743,395
844,864
511,928
826,911
113,741
503,883
114,622
122,786
247,428
575,968
842,896
492,364
290,422
664,61
546,617
341,795
485,854
308,922
907,146
912,910
831,160
609,643
677,360
844,711
17,207
956,196
458,451
503,537
585,868
991,727
150,880
239,637
740,671
479,19
620,334
694,50
445,439
960,679
470,346
272,346
731,65
350,608
121,886
810,529
89,65
686,750
590,596
455,911
650,252
766,541
125,268
631,948
158,670
576,183
768,924
564,561
332,938
133,975
855,300
193,641
440,140
226,459
657,517
236,953
872,527
635,3
900,749
788,60
537,896
118,251
452,268
605,247
113,864
536,426
882,675
581,556
910,936
190,226
618,958
252,686
948,641
273,867
581,610
519,522
307,922
565,584
180,111
968,845
841,870
10,457
68,957
621,645
142,286
30,514
171,689
64,324
586,740
19,983
505,799
999,569
357,701
42,994
713,60
669,200
26,94
55,566
471,7
320,229
961,618
257,183
593,595
863,306
404,563
723,118
374,737
459,875
220,315
663,992
963,554
895,500
123,733
824,770
943,682
671,540
658,747
685,587
141,382
779,598
731,101
876,796
975,913
423,306
969,124
544,569
148,949
819,479
675,504
106,489
283,180
665,694
1,814
843,57
687,214
286,988
156,388
395,570
965,507
252,570
291,82
509,582
299,464
108,569
954,860
63,162
296,40
424,18
207,935
152,833
700,614
578,716
123,56
425,436
925,137
698,939
25,622
820,817
985,536
449,222
938,366
605,654
810,588
185,237
794,484
642,595
453,601
120,231
102,218
455,533
983,690
647,599
143,438
565,237
121,212
48,701
854,917
679,369
722,187
930,324
768,266
803,738
19,380
456,560
203,223
105,671
640,173
928,640
740,867
145,368
558,96
359,49
408,115
821,848
978,936
736,894
462,804
513,892
321,767
103,528
375,312
444,215
78,82
323,615
220,958
739,276
285,917
108,345
196,142
159,867
296,145
661,872
916,424
996,385
971,108
589,539
873,903
691,39
249,505
232,438
914,227
864,856
708,139
450,616
197,81
342,338
813,719
427,965
718,388
305,747
172,691
389,308
233,576
769,343
331,634
695,782
24,465
770,605
398,770
999,534
335,588
495,729
901,494
702,531
928,314
130,994
303,983
901,688
823,78
711,815
574,293
318,267
31,957
282,396
441,11
823,147
3,149
631,748
629,732
195,930
612,823
599,639
572,365
680,13
680,610
965,679
592,949
947,555
504,459
176,410
206,284
468,574
340,47
270,819
499,251
176,97
647,586
702,172
533,41
981,48
509,484
841,538
158,916
45,769
165,31
807,680
659,506
117,912
576,61
107,176
270,395
224,110
202,763
922,690
714,710
826,14
88,284
369,182
652,980
193,779
761,95
145,840
965,76
588,726
498,932
262,673
327,18
809,893
951,139
972,102
121,668
691,200
708,533
788,720
243,995
509,825
80,589
644,898
736,305
606,745
988,997
877,940
431,443
247,456
778,855
440,396
678,902
317,1
327,609
775,497
977,62
579,830
424,303
38,765
661,7
922,443
388,358
675,417
906,750
83,518
457,543
608,972
567,904
568,823
40,609
483,753
762,111
715,564
684,710
227,908
678,608
116,633
796,839
194,319
400,366
214,245
91,290
561,194
927,198
461,742
592,904
399,794
267,824
827,1000
771,115
915,634
732,666
986,212
352,691
654,125
196,545
904,371
609,375
405,730
223,198
540,230
577,453
590,621
551,568
999,3
319,93
434,273
45,453
758,798
280,158
326,103
191,985
597,28
858,830
397,348
466,719
152,706
961,188
594,725
595,426
3,790
583,638
432,602
166,435
285,796
210,697
29,933
464,616
327,313
492,196
340,350
270,483
63,149
706,483
75,270
862,764
747,984
432,708
271,930
650,869
461,800
962,437
702,740
817,463
586,255
750,899
560,423
268,750
820,701
897,611
72,693
844,93
44,330
735,325
225,913
416,422
176,438
623,469
735,10
58,409
142,217
530,249
771,718
227,902
766,489
748,756
550,62
904,235
443,349
226,510
625,435
131,852
895,860
157,171
201,51
286,369
797,456
72,266
507,36
430,447
808,796
449,836
191,478
565,188
138,918
738,356
375,629
779,83
948,754
620,925
80,304
378,35
1000,787
814,542
704,963
343,391
629,371
249,899
386,727
289,645
932,835
918,41
99,747
767,737
296,865
82,604
243,918
435,772
571,262
632,689
434,975
858,707
328,194
687,602
317,733
600,693
483,472
396,748
179,661
912,411
351,684
560,244
156,747
361,637
570,668
929,755
508,243
241,334
236,735
924,43
114,139
909,302
720,505
295,914
320,841
705,341
877,453
864,899
217,239
464,672
712,322
440,500
684,85
742,929
71,334
704,928
637,643
440,370
57,45
387,151
947,633
313,877
150,585
512,960
874,980
17,662
758,311
645,215
228,772
364,636
156,887
689,63
370,274
742,855
945,958
637,58
239,541
439,813
986,718
863,113
756,269
722,138
208,11
981,487
337,222
425,539
183,448
665,270
760,547
220,557
732,616
44,367
86,794
767,311
642,191
16,674
11,368
532,481
177,804
391,575
561,759
138,789
364,106
588,674
606,874
220,734
246,272
868,345
650,51
642,285
19,274
236,114
473,542
255,332
882,787
978,193
888,215
298,798
229,58
968,342
193,147
885,354
409,147
684,188
237,600
964,121
436,73
361,157
773,314
547,232
435,889
953,758
336,299
922,444
766,195
70,509
812,684
311,46
133,343
76,763
190,796
426,277
980,186
651,389
763,815
882,348
821,123
219,232
615,848
74,407
377,911
984,622
111,462
815,768
822,11
654,402
916,941
503,964
729,538
134,24
368,807
689,536
977,50
962,91
831,255
874,445
932,891
147,804
226,519
627,380
722,344
390,435
111,542
398,816
772,649
992,794
541,410
904,710
749,404
680,90
369,846
405,351
112,818
991,805
871,709
878,682
965,692
511,876
931,430
983,823
358,607
689,468
243,566
205,123
627,717
897,427
272,20
343,978
292,944
860,47
7,224
824,992
101,112
20,360
375,706
302,216
768,515
91,823
885,32
521,164
883,309
886,427
812,19
189,293
940,504
119,308
957,851
259,864
466,176
335,534
720,35
565,100
182,356
692,807
355,245
40,619
752,612
463,882
39,116
793,913
6,853
